

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec  1 11:58:15 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
  1913     061F  2E21               	goto	u971
  1914     0620  2E22               	goto	u970
  1915     0621                     u971:
  1916     0621  2E29               	goto	l1565
  1917     0622                     u970:
  1918     0622                     l1561:
  1919     0622  09F3               	comf	___awdiv@divisor,f
  1920     0623  09F4               	comf	___awdiv@divisor+1,f
  1921     0624  0AF3               	incf	___awdiv@divisor,f
  1922     0625  1903               	skipnz
  1923     0626  0AF4               	incf	___awdiv@divisor+1,f
  1924     0627                     l1563:
  1925     0627  01CC               	clrf	___awdiv@sign
  1926     0628  0ACC               	incf	___awdiv@sign,f
  1927     0629                     l1565:
  1928     0629  1FF6               	btfss	___awdiv@dividend+1,7
  1929     062A  2E2C               	goto	u981
  1930     062B  2E2D               	goto	u980
  1931     062C                     u981:
  1932     062C  2E36               	goto	l1571
  1933     062D                     u980:
  1934     062D                     l1567:
  1935     062D  09F5               	comf	___awdiv@dividend,f
  1936     062E  09F6               	comf	___awdiv@dividend+1,f
  1937     062F  0AF5               	incf	___awdiv@dividend,f
  1938     0630  1903               	skipnz
  1939     0631  0AF6               	incf	___awdiv@dividend+1,f
  1940     0632                     l1569:
  1941     0632  3001               	movlw	1
  1942     0633  00F7               	movwf	??___awdiv
  1943     0634  0877               	movf	??___awdiv,w
  1944     0635  06CC               	xorwf	___awdiv@sign,f
  1945     0636                     l1571:
  1946     0636  01CD               	clrf	___awdiv@quotient
  1947     0637  01CE               	clrf	___awdiv@quotient+1
  1948     0638                     l1573:
  1949     0638  0873               	movf	___awdiv@divisor,w
  1950     0639  0474               	iorwf	___awdiv@divisor+1,w
  1951     063A  1903               	btfsc	3,2
  1952     063B  2E3D               	goto	u991
  1953     063C  2E3E               	goto	u990
  1954     063D                     u991:
  1955     063D  2E75               	goto	l1593
  1956     063E                     u990:
  1957     063E                     l1575:
  1958     063E  01CB               	clrf	___awdiv@counter
  1959     063F  0ACB               	incf	___awdiv@counter,f
  1960     0640  2E4C               	goto	l1581
  1961     0641                     l1577:
  1962     0641  3001               	movlw	1
  1963     0642                     u1005:
  1964     0642  1003               	clrc
  1965     0643  0DF3               	rlf	___awdiv@divisor,f
  1966     0644  0DF4               	rlf	___awdiv@divisor+1,f
  1967     0645  3EFF               	addlw	-1
  1968     0646  1D03               	skipz
  1969     0647  2E42               	goto	u1005
  1970     0648                     l1579:
  1971     0648  3001               	movlw	1
  1972     0649  00F7               	movwf	??___awdiv
  1973     064A  0877               	movf	??___awdiv,w
  1974     064B  07CB               	addwf	___awdiv@counter,f
  1975     064C                     l1581:
  1976     064C  1FF4               	btfss	___awdiv@divisor+1,7
  1977     064D  2E4F               	goto	u1011
  1978     064E  2E50               	goto	u1010
  1979     064F                     u1011:
  1980     064F  2E41               	goto	l1577
  1981     0650                     u1010:
  1982     0650                     l1583:
  1983     0650  3001               	movlw	1
  1984     0651                     u1025:
  1985     0651  1003               	clrc
  1986     0652  0DCD               	rlf	___awdiv@quotient,f
  1987     0653  0DCE               	rlf	___awdiv@quotient+1,f
  1988     0654  3EFF               	addlw	-1
  1989     0655  1D03               	skipz
  1990     0656  2E51               	goto	u1025
  1991     0657  0874               	movf	___awdiv@divisor+1,w
  1992     0658  0276               	subwf	___awdiv@dividend+1,w
  1993     0659  1D03               	skipz
  1994     065A  2E5D               	goto	u1035
  1995     065B  0873               	movf	___awdiv@divisor,w
  1996     065C  0275               	subwf	___awdiv@dividend,w
  1997     065D                     u1035:
  1998     065D  1C03               	skipc
  1999     065E  2E60               	goto	u1031
  2000     065F  2E61               	goto	u1030
  2001     0660                     u1031:
  2002     0660  2E68               	goto	l1589
  2003     0661                     u1030:
  2004     0661                     l1585:
  2005     0661  0873               	movf	___awdiv@divisor,w
  2006     0662  02F5               	subwf	___awdiv@dividend,f
  2007     0663  0874               	movf	___awdiv@divisor+1,w
  2008     0664  1C03               	skipc
  2009     0665  03F6               	decf	___awdiv@dividend+1,f
  2010     0666  02F6               	subwf	___awdiv@dividend+1,f
  2011     0667                     l1587:
  2012     0667  144D               	bsf	___awdiv@quotient,0
  2013     0668                     l1589:
  2014     0668  3001               	movlw	1
  2015     0669                     u1045:
  2016     0669  1003               	clrc
  2017     066A  0CF4               	rrf	___awdiv@divisor+1,f
  2018     066B  0CF3               	rrf	___awdiv@divisor,f
  2019     066C  3EFF               	addlw	-1
  2020     066D  1D03               	skipz
  2021     066E  2E69               	goto	u1045
  2022     066F                     l1591:
  2023     066F  3001               	movlw	1
  2024     0670  02CB               	subwf	___awdiv@counter,f
  2025     0671  1D03               	btfss	3,2
  2026     0672  2E74               	goto	u1051
  2027     0673  2E75               	goto	u1050
  2028     0674                     u1051:
  2029     0674  2E50               	goto	l1583
  2030     0675                     u1050:
  2031     0675                     l1593:
  2032     0675  084C               	movf	___awdiv@sign,w
  2033     0676  1903               	btfsc	3,2
  2034     0677  2E79               	goto	u1061
  2035     0678  2E7A               	goto	u1060
  2036     0679                     u1061:
  2037     0679  2E7F               	goto	l1597
  2038     067A                     u1060:
  2039     067A                     l1595:
  2040     067A  09CD               	comf	___awdiv@quotient,f
  2041     067B  09CE               	comf	___awdiv@quotient+1,f
  2042     067C  0ACD               	incf	___awdiv@quotient,f
  2043     067D  1903               	skipnz
  2044     067E  0ACE               	incf	___awdiv@quotient+1,f
  2045     067F                     l1597:
  2046     067F  084E               	movf	___awdiv@quotient+1,w
  2047     0680  00F4               	movwf	?___awdiv+1
  2048     0681  084D               	movf	___awdiv@quotient,w
  2049     0682  00F3               	movwf	?___awdiv
  2050     0683                     l412:
  2051     0683  0008               	return
  2052     0684                     __end_of___awdiv:
  2053                           
  2054                           	psect	text9
  2055     0448                     __ptext9:	
  2056 ;; *************** function _init_uart *****************
  2057 ;; Defined at:
  2058 ;;		line 52 in file "Main.c"
  2059 ;; Parameters:    Size  Location     Type
  2060 ;;		None
  2061 ;; Auto vars:     Size  Location     Type
  2062 ;;		None
  2063 ;; Return value:  Size  Location     Type
  2064 ;;                  1    wreg      void 
  2065 ;; Registers used:
  2066 ;;		wreg, status,2
  2067 ;; Tracked objects:
  2068 ;;		On entry : 0/0
  2069 ;;		On exit  : 0/0
  2070 ;;		Unchanged: 0/0
  2071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2072 ;;      Params:         0       0       0       0       0
  2073 ;;      Locals:         0       0       0       0       0
  2074 ;;      Temps:          0       0       0       0       0
  2075 ;;      Totals:         0       0       0       0       0
  2076 ;;Total ram usage:        0 bytes
  2077 ;; Hardware stack levels used: 1
  2078 ;; Hardware stack levels required when called: 1
  2079 ;; This function calls:
  2080 ;;		Nothing
  2081 ;; This function is called by:
  2082 ;;		_main
  2083 ;; This function uses a non-reentrant model
  2084 ;;
  2085                           
  2086     0448                     _init_uart:	
  2087                           ;psect for function _init_uart
  2088                           
  2089     0448                     l1395:	
  2090                           ;incstack = 0
  2091                           ; Regs used in _init_uart: [wreg+status,2]
  2092                           
  2093                           
  2094                           ;Main.c: 53:     TXSTAbits.BRGH = 0;
  2095     0448  1683               	bsf	3,5	;RP0=1, select bank1
  2096     0449  1303               	bcf	3,6	;RP1=0, select bank1
  2097     044A  1118               	bcf	24,2	;volatile
  2098                           
  2099                           ;Main.c: 54:     BAUDCTLbits.BRG16 = 0;
  2100     044B  1683               	bsf	3,5	;RP0=1, select bank3
  2101     044C  1703               	bsf	3,6	;RP1=1, select bank3
  2102     044D  1187               	bcf	7,3	;volatile
  2103     044E                     l1397:
  2104                           
  2105                           ;Main.c: 57:     SPBRGH = 0;
  2106     044E  1683               	bsf	3,5	;RP0=1, select bank1
  2107     044F  1303               	bcf	3,6	;RP1=0, select bank1
  2108     0450  019A               	clrf	26	;volatile
  2109     0451                     l1399:
  2110                           
  2111                           ;Main.c: 58:     SPBRG = 32;
  2112     0451  3020               	movlw	32
  2113     0452  0099               	movwf	25	;volatile
  2114     0453                     l1401:
  2115                           
  2116                           ;Main.c: 60:     TXSTAbits.SYNC = 0;
  2117     0453  1218               	bcf	24,4	;volatile
  2118     0454                     l1403:
  2119                           
  2120                           ;Main.c: 61:     TXSTAbits.TX9 = 0;
  2121     0454  1318               	bcf	24,6	;volatile
  2122     0455                     l1405:
  2123                           
  2124                           ;Main.c: 62:     RCSTAbits.RX9 = 0;
  2125     0455  1283               	bcf	3,5	;RP0=0, select bank0
  2126     0456  1303               	bcf	3,6	;RP1=0, select bank0
  2127     0457  1318               	bcf	24,6	;volatile
  2128     0458                     l1407:
  2129                           
  2130                           ;Main.c: 64:     PIE1bits.TXIE = 0;
  2131     0458  1683               	bsf	3,5	;RP0=1, select bank1
  2132     0459  1303               	bcf	3,6	;RP1=0, select bank1
  2133     045A  120C               	bcf	12,4	;volatile
  2134     045B                     l1409:
  2135                           
  2136                           ;Main.c: 65:     PIE1bits.RCIE = 0;
  2137     045B  128C               	bcf	12,5	;volatile
  2138     045C                     l1411:
  2139                           
  2140                           ;Main.c: 67:     RCSTAbits.SPEN = 1;
  2141     045C  1283               	bcf	3,5	;RP0=0, select bank0
  2142     045D  1303               	bcf	3,6	;RP1=0, select bank0
  2143     045E  1798               	bsf	24,7	;volatile
  2144     045F                     l1413:
  2145                           
  2146                           ;Main.c: 69:     TXSTAbits.TXEN = 0;
  2147     045F  1683               	bsf	3,5	;RP0=1, select bank1
  2148     0460  1303               	bcf	3,6	;RP1=0, select bank1
  2149     0461  1298               	bcf	24,5	;volatile
  2150     0462                     l1415:
  2151                           
  2152                           ;Main.c: 70:     TXSTAbits.TXEN = 1;
  2153     0462  1698               	bsf	24,5	;volatile
  2154     0463                     l119:
  2155     0463  0008               	return
  2156     0464                     __end_of_init_uart:
  2157                           
  2158                           	psect	text10
  2159     0423                     __ptext10:	
  2160 ;; *************** function _init_timer2 *****************
  2161 ;; Defined at:
  2162 ;;		line 89 in file "Main.c"
  2163 ;; Parameters:    Size  Location     Type
  2164 ;;		None
  2165 ;; Auto vars:     Size  Location     Type
  2166 ;;		None
  2167 ;; Return value:  Size  Location     Type
  2168 ;;                  1    wreg      void 
  2169 ;; Registers used:
  2170 ;;		wreg, status,2, status,0
  2171 ;; Tracked objects:
  2172 ;;		On entry : 0/0
  2173 ;;		On exit  : 0/0
  2174 ;;		Unchanged: 0/0
  2175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2176 ;;      Params:         0       0       0       0       0
  2177 ;;      Locals:         0       0       0       0       0
  2178 ;;      Temps:          0       0       0       0       0
  2179 ;;      Totals:         0       0       0       0       0
  2180 ;;Total ram usage:        0 bytes
  2181 ;; Hardware stack levels used: 1
  2182 ;; Hardware stack levels required when called: 1
  2183 ;; This function calls:
  2184 ;;		Nothing
  2185 ;; This function is called by:
  2186 ;;		_main
  2187 ;; This function uses a non-reentrant model
  2188 ;;
  2189                           
  2190     0423                     _init_timer2:	
  2191                           ;psect for function _init_timer2
  2192                           
  2193     0423                     l1435:	
  2194                           ;incstack = 0
  2195                           ; Regs used in _init_timer2: [wreg+status,2+status,0]
  2196                           
  2197                           
  2198                           ;Main.c: 90:     T2CONbits.TOUTPS = 0b0000;
  2199     0423  3087               	movlw	-121
  2200     0424  1283               	bcf	3,5	;RP0=0, select bank0
  2201     0425  1303               	bcf	3,6	;RP1=0, select bank0
  2202     0426  0592               	andwf	18,f	;volatile
  2203     0427                     l1437:
  2204                           
  2205                           ;Main.c: 91:     T2CONbits.TMR2ON = 1;
  2206     0427  1512               	bsf	18,2	;volatile
  2207                           
  2208                           ;Main.c: 92:     T2CONbits.T2CKPS = 0b00;
  2209     0428  30FC               	movlw	-4
  2210     0429  0592               	andwf	18,f	;volatile
  2211     042A                     l1439:
  2212                           
  2213                           ;Main.c: 94:     PIE1bits.TMR2IE = 1;
  2214     042A  1683               	bsf	3,5	;RP0=1, select bank1
  2215     042B  1303               	bcf	3,6	;RP1=0, select bank1
  2216     042C  148C               	bsf	12,1	;volatile
  2217     042D                     l1441:
  2218                           
  2219                           ;Main.c: 95:     PIR1bits.TMR2IF = 0;
  2220     042D  1283               	bcf	3,5	;RP0=0, select bank0
  2221     042E  1303               	bcf	3,6	;RP1=0, select bank0
  2222     042F  108C               	bcf	12,1	;volatile
  2223     0430                     l1443:
  2224                           
  2225                           ;Main.c: 100:     PR2 = 166;
  2226     0430  30A6               	movlw	166
  2227     0431  1683               	bsf	3,5	;RP0=1, select bank1
  2228     0432  1303               	bcf	3,6	;RP1=0, select bank1
  2229     0433  0092               	movwf	18	;volatile
  2230     0434                     l128:
  2231     0434  0008               	return
  2232     0435                     __end_of_init_timer2:
  2233                           
  2234                           	psect	text11
  2235     03BD                     __ptext11:	
  2236 ;; *************** function _init_timer0 *****************
  2237 ;; Defined at:
  2238 ;;		line 82 in file "Main.c"
  2239 ;; Parameters:    Size  Location     Type
  2240 ;;		None
  2241 ;; Auto vars:     Size  Location     Type
  2242 ;;		None
  2243 ;; Return value:  Size  Location     Type
  2244 ;;                  1    wreg      void 
  2245 ;; Registers used:
  2246 ;;		wreg, status,2, status,0
  2247 ;; Tracked objects:
  2248 ;;		On entry : 0/0
  2249 ;;		On exit  : 0/0
  2250 ;;		Unchanged: 0/0
  2251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2252 ;;      Params:         0       0       0       0       0
  2253 ;;      Locals:         0       0       0       0       0
  2254 ;;      Temps:          0       0       0       0       0
  2255 ;;      Totals:         0       0       0       0       0
  2256 ;;Total ram usage:        0 bytes
  2257 ;; Hardware stack levels used: 1
  2258 ;; Hardware stack levels required when called: 1
  2259 ;; This function calls:
  2260 ;;		Nothing
  2261 ;; This function is called by:
  2262 ;;		_main
  2263 ;; This function uses a non-reentrant model
  2264 ;;
  2265                           
  2266     03BD                     _init_timer0:	
  2267                           ;psect for function _init_timer0
  2268                           
  2269     03BD                     l1429:	
  2270                           ;incstack = 0
  2271                           ; Regs used in _init_timer0: [wreg+status,2+status,0]
  2272                           
  2273                           
  2274                           ;Main.c: 83:     OPTION_REGbits.T0CS = 0;
  2275     03BD  1683               	bsf	3,5	;RP0=1, select bank1
  2276     03BE  1303               	bcf	3,6	;RP1=0, select bank1
  2277     03BF  1281               	bcf	1,5	;volatile
  2278                           
  2279                           ;Main.c: 84:     OPTION_REGbits.PSA = 0;
  2280     03C0  1181               	bcf	1,3	;volatile
  2281     03C1                     l1431:
  2282                           
  2283                           ;Main.c: 85:     OPTION_REGbits.PS = 0b111;
  2284     03C1  3007               	movlw	7
  2285     03C2  0481               	iorwf	1,f	;volatile
  2286     03C3                     l1433:
  2287                           
  2288                           ;Main.c: 86:     TMR0 = 157;
  2289     03C3  309D               	movlw	157
  2290     03C4  1283               	bcf	3,5	;RP0=0, select bank0
  2291     03C5  1303               	bcf	3,6	;RP1=0, select bank0
  2292     03C6  0081               	movwf	1	;volatile
  2293     03C7                     l125:
  2294     03C7  0008               	return
  2295     03C8                     __end_of_init_timer0:
  2296                           
  2297                           	psect	text12
  2298     03E2                     __ptext12:	
  2299 ;; *************** function _init_PWM *****************
  2300 ;; Defined at:
  2301 ;;		line 103 in file "Main.c"
  2302 ;; Parameters:    Size  Location     Type
  2303 ;;		None
  2304 ;; Auto vars:     Size  Location     Type
  2305 ;;		None
  2306 ;; Return value:  Size  Location     Type
  2307 ;;                  1    wreg      void 
  2308 ;; Registers used:
  2309 ;;		wreg, status,2, status,0
  2310 ;; Tracked objects:
  2311 ;;		On entry : 0/0
  2312 ;;		On exit  : 0/0
  2313 ;;		Unchanged: 0/0
  2314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2315 ;;      Params:         0       0       0       0       0
  2316 ;;      Locals:         0       0       0       0       0
  2317 ;;      Temps:          0       0       0       0       0
  2318 ;;      Totals:         0       0       0       0       0
  2319 ;;Total ram usage:        0 bytes
  2320 ;; Hardware stack levels used: 1
  2321 ;; Hardware stack levels required when called: 1
  2322 ;; This function calls:
  2323 ;;		Nothing
  2324 ;; This function is called by:
  2325 ;;		_main
  2326 ;; This function uses a non-reentrant model
  2327 ;;
  2328                           
  2329     03E2                     _init_PWM:	
  2330                           ;psect for function _init_PWM
  2331                           
  2332     03E2                     l1445:	
  2333                           ;incstack = 0
  2334                           ; Regs used in _init_PWM: [wreg+status,2+status,0]
  2335                           
  2336                           
  2337                           ;Main.c: 104:     CCP1CONbits.P1M = 0b00;
  2338     03E2  303F               	movlw	-193
  2339     03E3  1283               	bcf	3,5	;RP0=0, select bank0
  2340     03E4  1303               	bcf	3,6	;RP1=0, select bank0
  2341     03E5  0597               	andwf	23,f	;volatile
  2342                           
  2343                           ;Main.c: 105:     CCP1CONbits.DC1B = 0;
  2344     03E6  30CF               	movlw	-49
  2345     03E7  0597               	andwf	23,f	;volatile
  2346                           
  2347                           ;Main.c: 106:     CCP1CONbits.CCP1M = 0b1100;
  2348     03E8  0817               	movf	23,w	;volatile
  2349     03E9  39F0               	andlw	-16
  2350     03EA  380C               	iorlw	12
  2351     03EB  0097               	movwf	23	;volatile
  2352     03EC                     l1447:
  2353                           
  2354                           ;Main.c: 107:     CCPR1L = 0;
  2355     03EC  0195               	clrf	21	;volatile
  2356     03ED                     l1449:
  2357                           
  2358                           ;Main.c: 108:     TRISCbits.TRISC2 = 0;
  2359     03ED  1683               	bsf	3,5	;RP0=1, select bank1
  2360     03EE  1303               	bcf	3,6	;RP1=0, select bank1
  2361     03EF  1107               	bcf	7,2	;volatile
  2362     03F0                     l131:
  2363     03F0  0008               	return
  2364     03F1                     __end_of_init_PWM:
  2365                           
  2366                           	psect	text13
  2367     03D4                     __ptext13:	
  2368 ;; *************** function _init_CAD *****************
  2369 ;; Defined at:
  2370 ;;		line 73 in file "Main.c"
  2371 ;; Parameters:    Size  Location     Type
  2372 ;;		None
  2373 ;; Auto vars:     Size  Location     Type
  2374 ;;		None
  2375 ;; Return value:  Size  Location     Type
  2376 ;;                  1    wreg      void 
  2377 ;; Registers used:
  2378 ;;		wreg, status,2, status,0
  2379 ;; Tracked objects:
  2380 ;;		On entry : 0/0
  2381 ;;		On exit  : 0/0
  2382 ;;		Unchanged: 0/0
  2383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2384 ;;      Params:         0       0       0       0       0
  2385 ;;      Locals:         0       0       0       0       0
  2386 ;;      Temps:          0       0       0       0       0
  2387 ;;      Totals:         0       0       0       0       0
  2388 ;;Total ram usage:        0 bytes
  2389 ;; Hardware stack levels used: 1
  2390 ;; Hardware stack levels required when called: 1
  2391 ;; This function calls:
  2392 ;;		Nothing
  2393 ;; This function is called by:
  2394 ;;		_main
  2395 ;; This function uses a non-reentrant model
  2396 ;;
  2397                           
  2398     03D4                     _init_CAD:	
  2399                           ;psect for function _init_CAD
  2400                           
  2401     03D4                     l1417:	
  2402                           ;incstack = 0
  2403                           ; Regs used in _init_CAD: [wreg+status,2+status,0]
  2404                           
  2405                           
  2406                           ;Main.c: 74:     ADCON0bits.ADCS = 0b10;
  2407     03D4  1283               	bcf	3,5	;RP0=0, select bank0
  2408     03D5  1303               	bcf	3,6	;RP1=0, select bank0
  2409     03D6  081F               	movf	31,w	;volatile
  2410     03D7  393F               	andlw	-193
  2411     03D8  3880               	iorlw	128
  2412     03D9  009F               	movwf	31	;volatile
  2413     03DA                     l1419:
  2414                           
  2415                           ;Main.c: 75:     ADCON0bits.ADON = 1;
  2416     03DA  141F               	bsf	31,0	;volatile
  2417     03DB                     l1421:
  2418                           
  2419                           ;Main.c: 76:     ADCON0bits.GO_DONE = 1;
  2420     03DB  149F               	bsf	31,1	;volatile
  2421     03DC                     l1423:
  2422                           
  2423                           ;Main.c: 77:     ADCON1bits.ADFM = 1;
  2424     03DC  1683               	bsf	3,5	;RP0=1, select bank1
  2425     03DD  1303               	bcf	3,6	;RP1=0, select bank1
  2426     03DE  179F               	bsf	31,7	;volatile
  2427     03DF                     l1425:
  2428                           
  2429                           ;Main.c: 78:     ADCON1bits.VCFG0 = 0;
  2430     03DF  121F               	bcf	31,4	;volatile
  2431     03E0                     l1427:
  2432                           
  2433                           ;Main.c: 79:     ADCON1bits.VCFG1 = 0;
  2434     03E0  129F               	bcf	31,5	;volatile
  2435     03E1                     l122:
  2436     03E1  0008               	return
  2437     03E2                     __end_of_init_CAD:
  2438                           
  2439                           	psect	text14
  2440     0411                     __ptext14:	
  2441 ;; *************** function _initSMA *****************
  2442 ;; Defined at:
  2443 ;;		line 34 in file "Main.c"
  2444 ;; Parameters:    Size  Location     Type
  2445 ;;		None
  2446 ;; Auto vars:     Size  Location     Type
  2447 ;;		None
  2448 ;; Return value:  Size  Location     Type
  2449 ;;                  1    wreg      void 
  2450 ;; Registers used:
  2451 ;;		wreg
  2452 ;; Tracked objects:
  2453 ;;		On entry : 0/0
  2454 ;;		On exit  : 0/0
  2455 ;;		Unchanged: 0/0
  2456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2457 ;;      Params:         0       0       0       0       0
  2458 ;;      Locals:         0       0       0       0       0
  2459 ;;      Temps:          0       0       0       0       0
  2460 ;;      Totals:         0       0       0       0       0
  2461 ;;Total ram usage:        0 bytes
  2462 ;; Hardware stack levels used: 1
  2463 ;; Hardware stack levels required when called: 1
  2464 ;; This function calls:
  2465 ;;		Nothing
  2466 ;; This function is called by:
  2467 ;;		_main
  2468 ;; This function uses a non-reentrant model
  2469 ;;
  2470                           
  2471     0411                     _initSMA:	
  2472                           ;psect for function _initSMA
  2473                           
  2474     0411                     l1379:	
  2475                           ;incstack = 0
  2476                           ; Regs used in _initSMA: [wreg]
  2477                           
  2478                           
  2479                           ;Main.c: 35:     OSCCON = 0b00001000;
  2480     0411  3008               	movlw	8
  2481     0412  1683               	bsf	3,5	;RP0=1, select bank1
  2482     0413  1303               	bcf	3,6	;RP1=0, select bank1
  2483     0414  008F               	movwf	15	;volatile
  2484     0415                     l1381:
  2485                           
  2486                           ;Main.c: 37:     INTCONbits.GIE = 1;
  2487     0415  178B               	bsf	11,7	;volatile
  2488     0416                     l1383:
  2489                           
  2490                           ;Main.c: 38:     INTCONbits.PEIE = 1;
  2491     0416  170B               	bsf	11,6	;volatile
  2492     0417                     l1385:
  2493                           
  2494                           ;Main.c: 39:     INTCONbits.T0IE = 1;
  2495     0417  168B               	bsf	11,5	;volatile
  2496     0418                     l1387:
  2497                           
  2498                           ;Main.c: 40:     ADIE = 1;
  2499     0418  170C               	bsf	12,6	;volatile
  2500     0419                     l1389:
  2501                           
  2502                           ;Main.c: 42:     TRISBbits.TRISB0 = 1;
  2503     0419  1406               	bsf	6,0	;volatile
  2504     041A                     l1391:
  2505                           
  2506                           ;Main.c: 43:     TRISBbits.TRISB1 = 1;
  2507     041A  1486               	bsf	6,1	;volatile
  2508     041B                     l1393:
  2509                           
  2510                           ;Main.c: 44:     TRISBbits.TRISB2 = 1;
  2511     041B  1506               	bsf	6,2	;volatile
  2512                           
  2513                           ;Main.c: 46:     TRISA = 0xFF;
  2514     041C  30FF               	movlw	255
  2515     041D  0085               	movwf	5	;volatile
  2516                           
  2517                           ;Main.c: 47:     ANSEL = 1;
  2518     041E  3001               	movlw	1
  2519     041F  1683               	bsf	3,5	;RP0=1, select bank3
  2520     0420  1703               	bsf	3,6	;RP1=1, select bank3
  2521     0421  0088               	movwf	8	;volatile
  2522     0422                     l116:
  2523     0422  0008               	return
  2524     0423                     __end_of_initSMA:
  2525                           
  2526                           	psect	text15
  2527     03F1                     __ptext15:	
  2528 ;; *************** function _i2cInit *****************
  2529 ;; Defined at:
  2530 ;;		line 116 in file "Main.c"
  2531 ;; Parameters:    Size  Location     Type
  2532 ;;		None
  2533 ;; Auto vars:     Size  Location     Type
  2534 ;;		None
  2535 ;; Return value:  Size  Location     Type
  2536 ;;                  1    wreg      void 
  2537 ;; Registers used:
  2538 ;;		wreg, status,2, status,0
  2539 ;; Tracked objects:
  2540 ;;		On entry : 0/0
  2541 ;;		On exit  : 0/0
  2542 ;;		Unchanged: 0/0
  2543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2544 ;;      Params:         0       0       0       0       0
  2545 ;;      Locals:         0       0       0       0       0
  2546 ;;      Temps:          0       0       0       0       0
  2547 ;;      Totals:         0       0       0       0       0
  2548 ;;Total ram usage:        0 bytes
  2549 ;; Hardware stack levels used: 1
  2550 ;; Hardware stack levels required when called: 1
  2551 ;; This function calls:
  2552 ;;		Nothing
  2553 ;; This function is called by:
  2554 ;;		_main
  2555 ;; This function uses a non-reentrant model
  2556 ;;
  2557                           
  2558     03F1                     _i2cInit:	
  2559                           ;psect for function _i2cInit
  2560                           
  2561     03F1                     l1453:	
  2562                           ;incstack = 0
  2563                           ; Regs used in _i2cInit: [wreg+status,2+status,0]
  2564                           
  2565                           
  2566                           ;Main.c: 117:     SSPCONbits.SSPM = 0b1000;
  2567     03F1  1283               	bcf	3,5	;RP0=0, select bank0
  2568     03F2  1303               	bcf	3,6	;RP1=0, select bank0
  2569     03F3  0814               	movf	20,w	;volatile
  2570     03F4  39F0               	andlw	-16
  2571     03F5  3808               	iorlw	8
  2572     03F6  0094               	movwf	20	;volatile
  2573     03F7                     l1455:
  2574                           
  2575                           ;Main.c: 118:     SSPCONbits.SSPEN = 1;
  2576     03F7  1694               	bsf	20,5	;volatile
  2577     03F8                     l1457:
  2578                           
  2579                           ;Main.c: 119:     SSPSTATbits.CKE = 0;
  2580     03F8  1683               	bsf	3,5	;RP0=1, select bank1
  2581     03F9  1303               	bcf	3,6	;RP1=0, select bank1
  2582     03FA  1314               	bcf	20,6	;volatile
  2583     03FB                     l1459:
  2584                           
  2585                           ;Main.c: 120:     SSPSTATbits.SMP = 1;
