

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 22 12:54:42 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 22/03/2023 GMT
  4233     0B0B  0824               	movf	??___xxtofl,w
  4234     0B0C  07A9               	addwf	___xxtofl@exp,f
  4235     0B0D                     l2832:
  4236     0B0D  3001               	movlw	1
  4237     0B0E  07AA               	addwf	___xxtofl@arg,f
  4238     0B0F  3000               	movlw	0
  4239     0B10  1803               	skipnc
  4240     0B11  3001               	movlw	1
  4241     0B12  07AB               	addwf	___xxtofl@arg+1,f
  4242     0B13  3000               	movlw	0
  4243     0B14  1803               	skipnc
  4244     0B15  3001               	movlw	1
  4245     0B16  07AC               	addwf	___xxtofl@arg+2,f
  4246     0B17  3000               	movlw	0
  4247     0B18  1803               	skipnc
  4248     0B19  3001               	movlw	1
  4249     0B1A  07AD               	addwf	___xxtofl@arg+3,f
  4250     0B1B                     l2834:
  4251     0B1B  3001               	movlw	1
  4252     0B1C                     u3915:
  4253     0B1C  1003               	clrc
  4254     0B1D  0CAD               	rrf	___xxtofl@arg+3,f
  4255     0B1E  0CAC               	rrf	___xxtofl@arg+2,f
  4256     0B1F  0CAB               	rrf	___xxtofl@arg+1,f
  4257     0B20  0CAA               	rrf	___xxtofl@arg,f
  4258     0B21  3EFF               	addlw	-1
  4259     0B22  1D03               	skipz
  4260     0B23  2B1C               	goto	u3915
  4261     0B24                     l786:
  4262     0B24  30FF               	movlw	255
  4263     0B25  052D               	andwf	___xxtofl@arg+3,w
  4264     0B26  1D03               	btfss	3,2
  4265     0B27  2B29               	goto	u3921
  4266     0B28  2B2A               	goto	u3920
  4267     0B29                     u3921:
  4268     0B29  2B09               	goto	l2830
  4269     0B2A                     u3920:
  4270     0B2A  2B36               	goto	l2838
  4271     0B2B                     l2836:
  4272     0B2B  3001               	movlw	1
  4273     0B2C  02A9               	subwf	___xxtofl@exp,f
  4274     0B2D  3001               	movlw	1
  4275     0B2E  00A4               	movwf	??___xxtofl
  4276     0B2F                     u3935:
  4277     0B2F  1003               	clrc
  4278     0B30  0DAA               	rlf	___xxtofl@arg,f
  4279     0B31  0DAB               	rlf	___xxtofl@arg+1,f
  4280     0B32  0DAC               	rlf	___xxtofl@arg+2,f
  4281     0B33  0DAD               	rlf	___xxtofl@arg+3,f
  4282     0B34  0BA4               	decfsz	??___xxtofl,f
  4283     0B35  2B2F               	goto	u3935
  4284     0B36                     l2838:
  4285     0B36  1BAC               	btfsc	___xxtofl@arg+2,7
  4286     0B37  2B39               	goto	u3941
  4287     0B38  2B3A               	goto	u3940
  4288     0B39                     u3941:
  4289     0B39  2B40               	goto	l793
  4290     0B3A                     u3940:
  4291     0B3A                     l2840:
  4292     0B3A  3002               	movlw	2
  4293     0B3B  0229               	subwf	___xxtofl@exp,w
  4294     0B3C  1803               	skipnc
  4295     0B3D  2B3F               	goto	u3951
  4296     0B3E  2B40               	goto	u3950
  4297     0B3F                     u3951:
  4298     0B3F  2B2B               	goto	l2836
  4299     0B40                     u3950:
  4300     0B40                     l793:
  4301     0B40  1829               	btfsc	___xxtofl@exp,0
  4302     0B41  2B43               	goto	u3961
  4303     0B42  2B44               	goto	u3960
  4304     0B43                     u3961:
  4305     0B43  2B4C               	goto	l794
  4306     0B44                     u3960:
  4307     0B44                     l2842:
  4308     0B44  30FF               	movlw	255
  4309     0B45  05AA               	andwf	___xxtofl@arg,f
  4310     0B46  30FF               	movlw	255
  4311     0B47  05AB               	andwf	___xxtofl@arg+1,f
  4312     0B48  307F               	movlw	127
  4313     0B49  05AC               	andwf	___xxtofl@arg+2,f
  4314     0B4A  30FF               	movlw	255
  4315     0B4B  05AD               	andwf	___xxtofl@arg+3,f
  4316     0B4C                     l794:
  4317     0B4C  1003               	clrc
  4318     0B4D  0CA9               	rrf	___xxtofl@exp,f
  4319     0B4E                     l2844:
  4320     0B4E  0829               	movf	___xxtofl@exp,w
  4321     0B4F  00A4               	movwf	??___xxtofl
  4322     0B50  01A5               	clrf	??___xxtofl+1
  4323     0B51  01A6               	clrf	??___xxtofl+2
  4324     0B52  01A7               	clrf	??___xxtofl+3
  4325     0B53  3018               	movlw	24
  4326     0B54                     u3975:
  4327     0B54  1003               	clrc
  4328     0B55  0DA4               	rlf	??___xxtofl,f
  4329     0B56  0DA5               	rlf	??___xxtofl+1,f
  4330     0B57  0DA6               	rlf	??___xxtofl+2,f
  4331     0B58  0DA7               	rlf	??___xxtofl+3,f
  4332     0B59                     u3970:
  4333     0B59  3EFF               	addlw	-1
  4334     0B5A  1D03               	skipz
  4335     0B5B  2B54               	goto	u3975
  4336     0B5C  0824               	movf	??___xxtofl,w
  4337     0B5D  04AA               	iorwf	___xxtofl@arg,f
  4338     0B5E  0825               	movf	??___xxtofl+1,w
  4339     0B5F  04AB               	iorwf	___xxtofl@arg+1,f
  4340     0B60  0826               	movf	??___xxtofl+2,w
  4341     0B61  04AC               	iorwf	___xxtofl@arg+2,f
  4342     0B62  0827               	movf	??___xxtofl+3,w
  4343     0B63  04AD               	iorwf	___xxtofl@arg+3,f
  4344     0B64                     l2846:
  4345     0B64  0828               	movf	___xxtofl@sign,w
  4346     0B65  1903               	btfsc	3,2
  4347     0B66  2B68               	goto	u3981
  4348     0B67  2B69               	goto	u3980
  4349     0B68                     u3981:
  4350     0B68  2B6E               	goto	l2852
  4351     0B69                     u3980:
  4352     0B69                     l2848:
  4353     0B69  1FA3               	btfss	___xxtofl@val+3,7
  4354     0B6A  2B6C               	goto	u3991
  4355     0B6B  2B6D               	goto	u3990
  4356     0B6C                     u3991:
  4357     0B6C  2B6E               	goto	l2852
  4358     0B6D                     u3990:
  4359     0B6D                     l2850:
  4360     0B6D  17AD               	bsf	___xxtofl@arg+3,7
  4361     0B6E                     l2852:
  4362     0B6E  082D               	movf	___xxtofl@arg+3,w
  4363     0B6F  00A3               	movwf	?___xxtofl+3
  4364     0B70  082C               	movf	___xxtofl@arg+2,w
  4365     0B71  00A2               	movwf	?___xxtofl+2
  4366     0B72  082B               	movf	___xxtofl@arg+1,w
  4367     0B73  00A1               	movwf	?___xxtofl+1
  4368     0B74  082A               	movf	___xxtofl@arg,w
  4369     0B75  00A0               	movwf	?___xxtofl
  4370     0B76                     l782:
  4371     0B76  0008               	return
  4372     0B77                     __end_of___xxtofl:
  4373                           
  4374                           	psect	text20
  4375     16E9                     __ptext20:	
  4376 ;; *************** function ___wmul *****************
  4377 ;; Defined at:
  4378 ;;		line 15 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/Umul16.c"
  4379 ;; Parameters:    Size  Location     Type
  4380 ;;  multiplier      2    0[BANK0 ] unsigned int 
  4381 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  4382 ;; Auto vars:     Size  Location     Type
  4383 ;;  product         2    4[BANK0 ] unsigned int 
  4384 ;; Return value:  Size  Location     Type
  4385 ;;                  2    0[BANK0 ] unsigned int 
  4386 ;; Registers used:
  4387 ;;		wreg, status,2, status,0
  4388 ;; Tracked objects:
  4389 ;;		On entry : 0/0
  4390 ;;		On exit  : 0/0
  4391 ;;		Unchanged: 0/0
  4392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4393 ;;      Params:         0       4       0       0       0
  4394 ;;      Locals:         0       2       0       0       0
  4395 ;;      Temps:          0       0       0       0       0
  4396 ;;      Totals:         0       6       0       0       0
  4397 ;;Total ram usage:        6 bytes
  4398 ;; Hardware stack levels used: 1
  4399 ;; Hardware stack levels required when called: 2
  4400 ;; This function calls:
  4401 ;;		Nothing
  4402 ;; This function is called by:
  4403 ;;		_main
  4404 ;; This function uses a non-reentrant model
  4405 ;;
  4406                           
  4407     16E9                     ___wmul:	
  4408                           ;psect for function ___wmul
  4409                           
  4410     16E9                     l2286:	
  4411                           ;incstack = 0
  4412                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4413                           
  4414     16E9  1283               	bcf	3,5	;RP0=0, select bank0
  4415     16EA  1303               	bcf	3,6	;RP1=0, select bank0
  4416     16EB  01A4               	clrf	___wmul@product
  4417     16EC  01A5               	clrf	___wmul@product+1
  4418     16ED                     l2288:
  4419     16ED  1C20               	btfss	___wmul@multiplier,0
  4420     16EE  2EF0               	goto	u2601
  4421     16EF  2EF1               	goto	u2600
  4422     16F0                     u2601:
  4423     16F0  2EF7               	goto	l339
  4424     16F1                     u2600:
  4425     16F1                     l2290:
  4426     16F1  0822               	movf	___wmul@multiplicand,w
  4427     16F2  07A4               	addwf	___wmul@product,f
  4428     16F3  1803               	skipnc
  4429     16F4  0AA5               	incf	___wmul@product+1,f
  4430     16F5  0823               	movf	___wmul@multiplicand+1,w
  4431     16F6  07A5               	addwf	___wmul@product+1,f
  4432     16F7                     l339:
  4433     16F7  3001               	movlw	1
  4434     16F8                     u2615:
  4435     16F8  1003               	clrc
  4436     16F9  0DA2               	rlf	___wmul@multiplicand,f
  4437     16FA  0DA3               	rlf	___wmul@multiplicand+1,f
  4438     16FB  3EFF               	addlw	-1
  4439     16FC  1D03               	skipz
  4440     16FD  2EF8               	goto	u2615
  4441     16FE                     l2292:
  4442     16FE  3001               	movlw	1
  4443     16FF                     u2625:
  4444     16FF  1003               	clrc
  4445     1700  0CA1               	rrf	___wmul@multiplier+1,f
  4446     1701  0CA0               	rrf	___wmul@multiplier,f
  4447     1702  3EFF               	addlw	-1
  4448     1703  1D03               	skipz
  4449     1704  2EFF               	goto	u2625
  4450     1705                     l2294:
  4451     1705  0820               	movf	___wmul@multiplier,w
  4452     1706  0421               	iorwf	___wmul@multiplier+1,w
  4453     1707  1D03               	btfss	3,2
  4454     1708  2F0A               	goto	u2631
  4455     1709  2F0B               	goto	u2630
  4456     170A                     u2631:
  4457     170A  2EED               	goto	l2288
  4458     170B                     u2630:
  4459     170B                     l2296:
  4460     170B  0825               	movf	___wmul@product+1,w
  4461     170C  00A1               	movwf	?___wmul+1
  4462     170D  0824               	movf	___wmul@product,w
  4463     170E  00A0               	movwf	?___wmul
  4464     170F                     l341:
  4465     170F  0008               	return
  4466     1710                     __end_of___wmul:
  4467                           
  4468                           	psect	text21
  4469     0A2F                     __ptext21:	
  4470 ;; *************** function ___fltol *****************
  4471 ;; Defined at:
  4472 ;;		line 43 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/fltol.c"
  4473 ;; Parameters:    Size  Location     Type
  4474 ;;  f1              4    8[BANK1 ] unsigned int 
  4475 ;; Auto vars:     Size  Location     Type
  4476 ;;  exp1            1   79[BANK0 ] unsigned char 
  4477 ;;  sign1           1   78[BANK0 ] unsigned char 
  4478 ;; Return value:  Size  Location     Type
  4479 ;;                  4    8[BANK1 ] long 
  4480 ;; Registers used:
  4481 ;;		wreg, status,2, status,0
  4482 ;; Tracked objects:
  4483 ;;		On entry : 0/0
  4484 ;;		On exit  : 0/0
  4485 ;;		Unchanged: 0/0
  4486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4487 ;;      Params:         0       0       4       0       0
  4488 ;;      Locals:         0       2       0       0       0
  4489 ;;      Temps:          0       0       4       0       0
  4490 ;;      Totals:         0       2       8       0       0
  4491 ;;Total ram usage:       10 bytes
  4492 ;; Hardware stack levels used: 1
  4493 ;; Hardware stack levels required when called: 2
  4494 ;; This function calls:
  4495 ;;		Nothing
  4496 ;; This function is called by:
  4497 ;;		_main
  4498 ;; This function uses a non-reentrant model
  4499 ;;
  4500                           
  4501     0A2F                     ___fltol:	
  4502                           ;psect for function ___fltol
  4503                           
  4504     0A2F                     l2300:	
  4505                           ;incstack = 0
  4506                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4507                           
  4508     0A2F  1003               	clrc
  4509     0A30  1683               	bsf	3,5	;RP0=1, select bank1
  4510     0A31  1303               	bcf	3,6	;RP1=0, select bank1
  4511     0A32  0D2A               	rlf	(___fltol@f1+2)^(0+128),w
  4512     0A33  0D2B               	rlf	(___fltol@f1+3)^(0+128),w
  4513     0A34  1283               	bcf	3,5	;RP0=0, select bank0
  4514     0A35  1303               	bcf	3,6	;RP1=0, select bank0
  4515     0A36  00EF               	movwf	___fltol@exp1
  4516     0A37  086F               	movf	___fltol@exp1,w
  4517     0A38  1D03               	btfss	3,2
  4518     0A39  2A3B               	goto	u2641
  4519     0A3A  2A3C               	goto	u2640
  4520     0A3B                     u2641:
  4521     0A3B  2A47               	goto	l2306
  4522     0A3C                     u2640:
  4523     0A3C                     l2302:
  4524     0A3C  3000               	movlw	0
  4525     0A3D  1683               	bsf	3,5	;RP0=1, select bank1
  4526     0A3E  1303               	bcf	3,6	;RP1=0, select bank1
  4527     0A3F  00AB               	movwf	(?___fltol+3)^(0+128)
  4528     0A40  3000               	movlw	0
  4529     0A41  00AA               	movwf	(?___fltol+2)^(0+128)
  4530     0A42  3000               	movlw	0
  4531     0A43  00A9               	movwf	(?___fltol+1)^(0+128)
  4532     0A44  3000               	movlw	0
  4533     0A45  00A8               	movwf	?___fltol^(0+128)
  4534     0A46  2ABC               	goto	l533
  4535     0A47                     l2306:
  4536     0A47  1683               	bsf	3,5	;RP0=1, select bank1
  4537     0A48  1303               	bcf	3,6	;RP1=0, select bank1
  4538     0A49  0828               	movf	___fltol@f1^(0+128),w
  4539     0A4A  00AC               	movwf	??___fltol^(0+128)
  4540     0A4B  0829               	movf	(___fltol@f1+1)^(0+128),w
  4541     0A4C  00AD               	movwf	(??___fltol^(0+128)+1)
  4542     0A4D  082A               	movf	(___fltol@f1+2)^(0+128),w
  4543     0A4E  00AE               	movwf	(??___fltol^(0+128)+2)
  4544     0A4F  082B               	movf	(___fltol@f1+3)^(0+128),w
  4545     0A50  00AF               	movwf	(??___fltol^(0+128)+3)
  4546     0A51  301F               	movlw	31
  4547     0A52                     u2655:
  4548     0A52  1003               	clrc
  4549     0A53  0CAF               	rrf	(??___fltol^(0+128)+3),f
  4550     0A54  0CAE               	rrf	(??___fltol^(0+128)+2),f
  4551     0A55  0CAD               	rrf	(??___fltol^(0+128)+1),f
  4552     0A56  0CAC               	rrf	??___fltol^(0+128),f
  4553     0A57                     u2650:
  4554     0A57  3EFF               	addlw	-1
  4555     0A58  1D03               	skipz
  4556     0A59  2A52               	goto	u2655
  4557     0A5A  082C               	movf	??___fltol^(0+128),w
  4558     0A5B  1283               	bcf	3,5	;RP0=0, select bank0
  4559     0A5C  1303               	bcf	3,6	;RP1=0, select bank0
  4560     0A5D  00EE               	movwf	___fltol@sign1
  4561     0A5E                     l2308:
  4562     0A5E  1683               	bsf	3,5	;RP0=1, select bank1
  4563     0A5F  1303               	bcf	3,6	;RP1=0, select bank1
  4564     0A60  17AA               	bsf	(___fltol@f1^(0+128)+2),7
  4565     0A61                     l2310:
  4566     0A61  30FF               	movlw	255
  4567     0A62  05A8               	andwf	___fltol@f1^(0+128),f
  4568     0A63  30FF               	movlw	255
  4569     0A64  05A9               	andwf	(___fltol@f1+1)^(0+128),f
  4570     0A65  30FF               	movlw	255
  4571     0A66  05AA               	andwf	(___fltol@f1+2)^(0+128),f
  4572     0A67  3000               	movlw	0
  4573     0A68  05AB               	andwf	(___fltol@f1+3)^(0+128),f
  4574     0A69                     l2312:
  4575     0A69  3096               	movlw	150
  4576     0A6A  1283               	bcf	3,5	;RP0=0, select bank0
  4577     0A6B  1303               	bcf	3,6	;RP1=0, select bank0
  4578     0A6C  02EF               	subwf	___fltol@exp1,f
  4579     0A6D                     l2314:
  4580     0A6D  1FEF               	btfss	___fltol@exp1,7
  4581     0A6E  2A70               	goto	u2661
  4582     0A6F  2A71               	goto	u2660
  4583     0A70                     u2661:
  4584     0A70  2A8F               	goto	l2324
  4585     0A71                     u2660:
  4586     0A71                     l2316:
  4587     0A71  086F               	movf	___fltol@exp1,w
  4588     0A72  3A80               	xorlw	128
  4589     0A73  3E97               	addlw	151
  4590     0A74  1803               	skipnc
  4591     0A75  2A77               	goto	u2671
  4592     0A76  2A78               	goto	u2670
  4593     0A77                     u2671:
  4594     0A77  2A79               	goto	l2322
  4595     0A78                     u2670:
  4596     0A78  2A3C               	goto	l2302
  4597     0A79                     l2322:
  4598     0A79  3001               	movlw	1
  4599     0A7A                     u2685:
  4600     0A7A  1003               	clrc
  4601     0A7B  1683               	bsf	3,5	;RP0=1, select bank1
  4602     0A7C  1303               	bcf	3,6	;RP1=0, select bank1
  4603     0A7D  0CAB               	rrf	(___fltol@f1+3)^(0+128),f
  4604     0A7E  0CAA               	rrf	(___fltol@f1+2)^(0+128),f
  4605     0A7F  0CA9               	rrf	(___fltol@f1+1)^(0+128),f
  4606     0A80  0CA8               	rrf	___fltol@f1^(0+128),f
  4607     0A81  3EFF               	addlw	-1
  4608     0A82  1D03               	skipz
  4609     0A83  2A7A               	goto	u2685
  4610     0A84  3001               	movlw	1
  4611     0A85  00AC               	movwf	??___fltol^(0+128)
  4612     0A86  082C               	movf	??___fltol^(0+128),w
  4613     0A87  1283               	bcf	3,5	;RP0=0, select bank0
  4614     0A88  1303               	bcf	3,6	;RP1=0, select bank0
  4615     0A89  07EF               	addwf	___fltol@exp1,f
  4616     0A8A  1D03               	btfss	3,2
  4617     0A8B  2A8D               	goto	u2691
  4618     0A8C  2A8E               	goto	u2690
  4619     0A8D                     u2691:
  4620     0A8D  2A79               	goto	l2322
  4621     0A8E                     u2690:
  4622     0A8E  2AAA               	goto	l2332
  4623     0A8F                     l2324:
  4624     0A8F  3020               	movlw	32
  4625     0A90  026F               	subwf	___fltol@exp1,w
  4626     0A91  1C03               	skipc
  4627     0A92  2A94               	goto	u2701
  4628     0A93  2A95               	goto	u2700
  4629     0A94                     u2701:
  4630     0A94  2AA5               	goto	l540
  4631     0A95                     u2700:
  4632     0A95  2A3C               	goto	l2302
  4633     0A96                     l2330:
  4634     0A96  3001               	movlw	1
  4635     0A97  1683               	bsf	3,5	;RP0=1, select bank1
  4636     0A98  1303               	bcf	3,6	;RP1=0, select bank1
  4637     0A99  00AC               	movwf	??___fltol^(0+128)
  4638     0A9A                     u2715:
  4639     0A9A  1003               	clrc
  4640     0A9B  0DA8               	rlf	___fltol@f1^(0+128),f
  4641     0A9C  0DA9               	rlf	(___fltol@f1+1)^(0+128),f
  4642     0A9D  0DAA               	rlf	(___fltol@f1+2)^(0+128),f
  4643     0A9E  0DAB               	rlf	(___fltol@f1+3)^(0+128),f
  4644     0A9F  0BAC               	decfsz	??___fltol^(0+128),f
  4645     0AA0  2A9A               	goto	u2715
  4646     0AA1  3001               	movlw	1
  4647     0AA2  1283               	bcf	3,5	;RP0=0, select bank0
  4648     0AA3  1303               	bcf	3,6	;RP1=0, select bank0
  4649     0AA4  02EF               	subwf	___fltol@exp1,f
  4650     0AA5                     l540:
  4651     0AA5  086F               	movf	___fltol@exp1,w
  4652     0AA6  1D03               	btfss	3,2
  4653     0AA7  2AA9               	goto	u2721
  4654     0AA8  2AAA               	goto	u2720
  4655     0AA9                     u2721:
  4656     0AA9  2A96               	goto	l2330
  4657     0AAA                     u2720:
  4658     0AAA                     l2332:
  4659     0AAA  086E               	movf	___fltol@sign1,w
  4660     0AAB  1903               	btfsc	3,2
  4661     0AAC  2AAE               	goto	u2731
  4662     0AAD  2AAF               	goto	u2730
  4663     0AAE                     u2731:
  4664     0AAE  2ABC               	goto	l543
  4665     0AAF                     u2730:
  4666     0AAF                     l2334:
  4667     0AAF  1683               	bsf	3,5	;RP0=1, select bank1
  4668     0AB0  1303               	bcf	3,6	;RP1=0, select bank1
  4669     0AB1  09A8               	comf	___fltol@f1^(0+128),f
  4670     0AB2  09A9               	comf	(___fltol@f1+1)^(0+128),f
  4671     0AB3  09AA               	comf	(___fltol@f1+2)^(0+128),f
  4672     0AB4  09AB               	comf	(___fltol@f1+3)^(0+128),f
  4673     0AB5  0AA8               	incf	___fltol@f1^(0+128),f
  4674     0AB6  1903               	skipnz
  4675     0AB7  0AA9               	incf	(___fltol@f1+1)^(0+128),f
  4676     0AB8  1903               	skipnz
  4677     0AB9  0AAA               	incf	(___fltol@f1+2)^(0+128),f
  4678     0ABA  1903               	skipnz
  4679     0ABB  0AAB               	incf	(___fltol@f1+3)^(0+128),f
  4680     0ABC                     l543:
  4681     0ABC                     l533:
  4682     0ABC  0008               	return
  4683     0ABD                     __end_of___fltol:
  4684                           
  4685                           	psect	text22
  4686     0039                     __ptext22:	
  4687 ;; *************** function ___flmul *****************
  4688 ;; Defined at:
  4689 ;;		line 8 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/sprcmul.c"
  4690 ;; Parameters:    Size  Location     Type
  4691 ;;  b               4   40[BANK0 ] long 
  4692 ;;  a               4   44[BANK0 ] long 
  4693 ;; Auto vars:     Size  Location     Type
  4694 ;;  prod            4   60[BANK0 ] struct .
  4695 ;;  grs             4   54[BANK0 ] unsigned long 
  4696 ;;  temp            2   64[BANK0 ] struct .
  4697 ;;  bexp            1   59[BANK0 ] unsigned char 
  4698 ;;  aexp            1   58[BANK0 ] unsigned char 
  4699 ;;  sign            1   53[BANK0 ] unsigned char 
  4700 ;; Return value:  Size  Location     Type
  4701 ;;                  4   40[BANK0 ] unsigned char 
  4702 ;; Registers used:
  4703 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4704 ;; Tracked objects:
  4705 ;;		On entry : 0/0
  4706 ;;		On exit  : 0/0
  4707 ;;		Unchanged: 0/0
  4708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4709 ;;      Params:         0       8       0       0       0
  4710 ;;      Locals:         0      13       0       0       0
  4711 ;;      Temps:          0       5       0       0       0
  4712 ;;      Totals:         0      26       0       0       0
  4713 ;;Total ram usage:       26 bytes
  4714 ;; Hardware stack levels used: 1
  4715 ;; Hardware stack levels required when called: 3
  4716 ;; This function calls:
  4717 ;;		__Umul8_16
  4718 ;; This function is called by:
  4719 ;;		_main
  4720 ;; This function uses a non-reentrant model
  4721 ;;
  4722                           
  4723     0039                     ___flmul:	
  4724                           ;psect for function ___flmul
  4725                           
  4726     0039                     l2672:	
  4727                           ;incstack = 0
  4728                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4729                           
  4730     0039  1283               	bcf	3,5	;RP0=0, select bank0
  4731     003A  1303               	bcf	3,6	;RP1=0, select bank0
  4732     003B  084B               	movf	___flmul@b+3,w
  4733     003C  3980               	andlw	128
  4734     003D  00D5               	movwf	___flmul@sign
  4735     003E                     l2674:
  4736     003E  084B               	movf	___flmul@b+3,w
  4737     003F  00D0               	movwf	??___flmul
  4738     0040  0750               	addwf	??___flmul,w
  4739     0041  00DB               	movwf	___flmul@bexp
  4740     0042                     l2676:
  4741     0042  1FCA               	btfss	___flmul@b+2,7
  4742     0043  2845               	goto	u3491
  4743     0044  2846               	goto	u3490
  4744     0045                     u3491:
  4745     0045  2847               	goto	l2680
  4746     0046                     u3490:
  4747     0046                     l2678:
  4748     0046  145B               	bsf	___flmul@bexp,0
  4749     0047                     l2680:
  4750     0047  085B               	movf	___flmul@bexp,w
  4751     0048  1903               	btfsc	3,2
  4752     0049  284B               	goto	u3501
  4753     004A  284C               	goto	u3500
  4754     004B                     u3501:
  4755     004B  285B               	goto	l2688
  4756     004C                     u3500:
  4757     004C                     l2682:
  4758     004C  0A5B               	incf	___flmul@bexp,w
  4759     004D  1D03               	btfss	3,2
  4760     004E  2850               	goto	u3511
  4761     004F  2851               	goto	u3510
  4762     0050                     u3511:
  4763     0050  2859               	goto	l2686
  4764     0051                     u3510:
  4765     0051                     l2684:
  4766     0051  3000               	movlw	0
  4767     0052  00CB               	movwf	___flmul@b+3
  4768     0053  3000               	movlw	0
  4769     0054  00CA               	movwf	___flmul@b+2
  4770     0055  3000               	movlw	0
  4771     0056  00C9               	movwf	___flmul@b+1
  4772     0057  3000               	movlw	0
  4773     0058  00C8               	movwf	___flmul@b
  4774     0059                     l2686:
  4775     0059  17CA               	bsf	___flmul@b+2,7
  4776     005A  2863               	goto	l2690
  4777     005B                     l2688:
  4778     005B  3000               	movlw	0
  4779     005C  00CB               	movwf	___flmul@b+3
  4780     005D  3000               	movlw	0
  4781     005E  00CA               	movwf	___flmul@b+2
  4782     005F  3000               	movlw	0
  4783     0060  00C9               	movwf	___flmul@b+1
  4784     0061  3000               	movlw	0
  4785     0062  00C8               	movwf	___flmul@b
  4786     0063                     l2690:
  4787     0063  084F               	movf	___flmul@a+3,w
  4788     0064  3980               	andlw	128
  4789     0065  00D0               	movwf	??___flmul
  4790     0066  0850               	movf	??___flmul,w
  4791     0067  06D5               	xorwf	___flmul@sign,f
  4792     0068                     l2692:
  4793     0068  084F               	movf	___flmul@a+3,w
  4794     0069  00D0               	movwf	??___flmul
  4795     006A  0750               	addwf	??___flmul,w
  4796     006B  00DA               	movwf	___flmul@aexp
